"0","#| include: false"
"0",""
"0","eurovision_text <- eurovision |>"
"0","  arrange(desc(total_points)) |>"
"0","  slice(1:3)"
"0",""
"0","euro_decades <- eurovision |>"
"0","  mutate(decade = case_when(year %in% 1950:1959 ~ ""1950s"", "
"0","                            year %in% 1960:1969 ~ ""1960s"","
"0","                            year %in% 1970:1979 ~ ""1970s"","
"0","                            year %in% 1980:1989 ~ ""1980s"","
"0","                            year %in% 1990:1999 ~ ""1990s"","
"0","                            year %in% 2000:2009 ~ ""2000s"","
"0","                            year %in% 2010:2019 ~ ""2010s"","
"0","                            year %in% 2020:2022 ~ ""2020s""))"
